id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,細目編號,細目名稱,預算數_原預算數,預算數_預算增減數,預算數_合計1,決算數_實現數,決算數_應收數,決算數_保留數,決算數_合計2,預決算比較增減數,決算數占預算數之比率
201,105,105,,,,02,1102010909-1,其他雜項收入,,,"315,000",0,"315,000","324,229",0,0,"324,229","9,229",102.93
201,105,105,,,,,經常門小計,,,,"2,432,000",0,"2,432,000","2,407,058",0,0,"2,407,058","-24,942",98.97
201,105,105,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
201,105,105,,,,,合計,,,,"2,432,000",0,"2,432,000","2,407,058",0,0,"2,407,058","-24,942",98.97
201,106,106,02,,,,0400000000-2,罰款及賠償收入,,,0,0,0,"732,719","1,949,053",0,"2,681,772","2,681,772",
201,106,106,,01,,,0402010000-6,總統府,,,0,0,0,"732,719","1,949,053",0,"2,681,772","2,681,772",
201,106,106,,,01,,0402010300-0,賠償收入,,,0,0,0,"732,719","1,949,053",0,"2,681,772","2,681,772",
201,106,106,,,,01,0402010301-2,一般賠償收入,,,0,0,0,"732,719","1,949,053",0,"2,681,772","2,681,772",
201,106,106,03,,,,0500000000-8,規費收入,,,"123,000",0,"123,000","92,925",0,0,"92,925","-30,075",75.55
201,106,106,,01,,,0502010000-1,總統府,,,"123,000",0,"123,000","92,925",0,0,"92,925","-30,075",75.55
201,106,106,,,01,,0502010300-5,使用規費收入,,,"123,000",0,"123,000","92,925",0,0,"92,925","-30,075",75.55
201,106,106,,,,01,0502010305-9,資料使用費,,,"123,000",0,"123,000","92,925",0,0,"92,925","-30,075",75.55
201,106,106,04,,,,0700000000-9,財產收入,,,"2,428,000",0,"2,428,000","7,211,290",0,0,"7,211,290","4,783,290",297.01
201,106,106,,01,,,0702010000-2,總統府,,,"2,428,000",0,"2,428,000","7,211,290",0,0,"7,211,290","4,783,290",297.01
201,106,106,,,01,,0702010100-7,財產孳息,,,"2,338,000",0,"2,338,000","3,343,165",0,0,"3,343,165","1,005,165",142.99
201,106,106,,,,01,0702010105-0,權利金,,,"1,370,000",0,"1,370,000","2,073,372",0,0,"2,073,372","703,372",151.34
201,106,106,,,,02,0702010106-3,租金收入,,,"968,000",0,"968,000","1,269,793",0,0,"1,269,793","301,793",131.18
201,106,106,,,02,,0702010600-0,廢舊物資售價,,,"90,000",0,"90,000","3,868,125",0,0,"3,868,125","3,778,125","4,297.92"
201,106,106,07,,,,1100000000-2,其他收入,,,"306,000",0,"306,000","420,656",0,0,"420,656","114,656",137.47
201,106,106,,01,,,1102010000-6,總統府,,,"306,000",0,"306,000","420,656",0,0,"420,656","114,656",137.47
201,106,106,,,01,,1102010900-7,雜項收入,,,"306,000",0,"306,000","420,656",0,0,"420,656","114,656",137.47
201,106,106,,,,01,1102010901-0,收回以前年度歲出,,,0,0,0,"79,196",0,0,"79,196","79,196",
201,106,106,,,,02,1102010909-1,其他雜項收入,,,"306,000",0,"306,000","341,460",0,0,"341,460","35,460",111.59
201,106,106,,,,,經常門小計,,,,"2,857,000",0,"2,857,000","8,457,590","1,949,053",0,"10,406,643","7,549,643",364.25
201,106,106,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
201,106,106,,,,,合計,,,,"2,857,000",0,"2,857,000","8,457,590","1,949,053",0,"10,406,643","7,549,643",364.25
201,107,107,02,,,,0400000000-2,罰款及賠償收入,,,0,0,0,"158,378",0,0,"158,378","158,378",
201,107,107,,01,,,0402010000-6,總統府,,,0,0,0,"158,378",0,0,"158,378","158,378",
201,107,107,,,01,,0402010300-0,賠償收入,,,0,0,0,"158,378",0,0,"158,378","158,378",
201,107,107,,,,01,0402010301-2,一般賠償收入,,,0,0,0,"158,378",0,0,"158,378","158,378",
201,107,107,03,,,,0500000000-8,規費收入,,,"5,000",0,"5,000","4,472",0,0,"4,472",-528,89.44
201,107,107,,01,,,0502010000-1,總統府,,,"5,000",0,"5,000","4,472",0,0,"4,472",-528,89.44
201,107,107,,,01,,0502010300-5,使用規費收入,,,"5,000",0,"5,000","4,472",0,0,"4,472",-528,89.44
201,107,107,,,,01,0502010305-9,資料使用費,,,"5,000",0,"5,000","4,472",0,0,"4,472",-528,89.44
201,107,107,04,,,,0700000000-9,財產收入,,,"2,601,000",0,"2,601,000","2,086,382",0,0,"2,086,382","-514,618",80.21
201,107,107,,01,,,0702010000-2,總統府,,,"2,601,000",0,"2,601,000","2,086,382",0,0,"2,086,382","-514,618",80.21
201,107,107,,,01,,0702010100-7,財產孳息,,,"2,511,000",0,"2,511,000","1,969,035",0,0,"1,969,035","-541,965",78.42
201,107,107,,,,01,0702010105-0,權利金,,,"1,370,000",0,"1,370,000",0,0,0,0,"-1,370,000",0.00
201,107,107,,,,02,0702010106-3,租金收入,,,"1,141,000",0,"1,141,000","1,966,506",0,0,"1,966,506","825,506",172.35
201,107,107,,,,03,0702010101-0,利息收入,,,0,0,0,"2,529",0,0,"2,529","2,529",
201,107,107,,,02,,0702010600-0,廢舊物資售價,,,"90,000",0,"90,000","117,347",0,0,"117,347","27,347",130.39
201,107,107,07,,,,1100000000-2,其他收入,,,"380,000",0,"380,000","473,246",0,0,"473,246","93,246",124.54
201,107,107,,01,,,1102010000-6,總統府,,,"380,000",0,"380,000","473,246",0,0,"473,246","93,246",124.54
201,107,107,,,01,,1102010900-7,雜項收入,,,"380,000",0,"380,000","473,246",0,0,"473,246","93,246",124.54
201,107,107,,,,01,1102010901-0,收回以前年度歲出,,,0,0,0,"50,686",0,0,"50,686","50,686",
201,107,107,,,,02,1102010909-1,其他雜項收入,,,"380,000",0,"380,000","422,560",0,0,"422,560","42,560",111.20
201,107,107,,,,,經常門小計,,,,"2,986,000",0,"2,986,000","2,722,478",0,0,"2,722,478","-263,522",91.17
201,107,107,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
201,107,107,,,,,合計,,,,"2,986,000",0,"2,986,000","2,722,478",0,0,"2,722,478","-263,522",91.17
201,108,108,02,,,,0400000000-2,罰款及賠償收入,,,0,0,0,"52,644",0,0,"52,644","52,644",
201,108,108,,01,,,0402010000-6,總統府,,,0,0,0,"52,644",0,0,"52,644","52,644",
201,108,108,,,01,,0402010300-0,賠償收入,,,0,0,0,"52,644",0,0,"52,644","52,644",
201,108,108,,,,01,0402010301-2,一般賠償收入,,,0,0,0,"52,644",0,0,"52,644","52,644",
201,108,108,03,,,,0500000000-8,規費收入,,,"5,000",0,"5,000",226,0,0,226,"-4,774",4.52
201,108,108,,01,,,0502010000-1,總統府,,,"5,000",0,"5,000",226,0,0,226,"-4,774",4.52
201,108,108,,,01,,0502010300-5,使用規費收入,,,"5,000",0,"5,000",226,0,0,226,"-4,774",4.52
