id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,用途別編號,用途別名稱,原預算數,預算追加減數,動支第一預備金數,動支第二預備金數,經費流用數,預算調整數,預算增減數小計,預算數合計1,實現數,應付數,保留數,決算數合計2,預決算比較增減數,決算數占預算數之比率
201,105,105,01,,,,3200000000-0,國務支出,,,,,"1,114,839,000",0,0,0,0,0,0,"1,114,839,000","999,184,800",0,"47,172,237","1,046,357,037","-68,481,963",93.86
201,105,105,,,01,,3202010100-9,一般行政,,,,,"976,090,000",0,0,0,0,0,0,"976,090,000","874,528,596",0,"42,522,954","917,051,550","-59,038,450",93.95
201,105,105,,,02,,3202010200-3,國務機要,,,,,"30,000,000",0,0,0,0,0,0,"30,000,000","29,785,831",0,0,"29,785,831","-214,169",99.29
201,105,105,,,03,,3202010300-8,國家慶典,,,,,"51,612,000",0,0,0,0,0,0,"51,612,000","46,075,322",0,0,"46,075,322","-5,536,678",89.27
201,105,105,,,04,,3202010400-2,研究發展,,,,,"8,569,000",0,0,0,0,0,0,"8,569,000","7,406,478",0,0,"7,406,478","-1,162,522",86.43
201,105,105,,,,01,3202010401-5,國家發展研究及諮詢,,,,,"8,569,000",0,0,0,0,0,0,"8,569,000","7,406,478",0,0,"7,406,478","-1,162,522",86.43
201,105,105,,,05,,3202010500-7,新聞發布,,,,,"11,417,000",0,0,0,0,0,0,"11,417,000","9,732,529",0,0,"9,732,529","-1,684,471",85.25
201,105,105,,,06,,3202010600-1,卸任禮遇,,,,,"27,321,000",0,"2,000,000",0,0,0,"2,000,000","29,321,000","24,545,739",0,"4,649,283","29,195,022","-125,978",99.57
201,105,105,,,07,,3202010800-0,公報編印及印信勳章鑄造,,,,,"7,757,000",0,0,0,0,0,0,"7,757,000","7,110,305",0,0,"7,110,305","-646,695",91.66
201,105,105,,,08,,3202019800-0,第一預備金,,,,,"2,073,000",0,"-2,000,000",0,0,0,"-2,000,000","73,000",0,0,0,0,"-73,000",0.00
201,105,105,22,,,,6800000000-2,福利服務支出,,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,105,105,,,01,,6806205800-3,"早期退休公教人員生活困
難照護金",,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,105,105,26,,,,7500000000-2,退休撫卹給付支出,,,,,"83,919,153",0,0,"1,592,998",0,0,"1,592,998","85,512,151","85,512,151",0,0,"85,512,151",0,100.00
201,105,105,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"83,919,153",0,0,"1,592,998",0,0,"1,592,998","85,512,151","85,512,151",0,0,"85,512,151",0,100.00
201,105,105,32,,,,8900000000-0,其他支出,,,,,"9,044,600",0,0,0,0,0,0,"9,044,600","9,044,600",0,0,"9,044,600",0,100.00
201,105,105,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"9,044,600",0,0,0,0,0,0,"9,044,600","9,044,600",0,0,"9,044,600",0,100.00
201,105,105,,,,,合計,,,,,,"1,208,081,753",0,0,"1,592,998",0,0,"1,592,998","1,209,674,751","1,094,020,551",0,"47,172,237","1,141,192,788","-68,481,963",94.34
201,106,106,01,,,,3200000000-0,國務支出,,,,,"953,475,000",0,0,0,0,0,0,"953,475,000","878,073,939",0,"7,698,406","885,772,345","-67,702,655",92.90
201,106,106,,,01,,3202010100-9,一般行政,,,,,"846,860,000",0,0,0,0,0,0,"846,860,000","784,390,977",0,"1,616,955","786,007,932","-60,852,068",92.81
201,106,106,,,02,,3202010200-3,國務機要,,,,,"30,000,000",0,0,0,0,0,0,"30,000,000","29,592,031",0,0,"29,592,031","-407,969",98.64
201,106,106,,,03,,3202010300-8,國家慶典,,,,,"16,575,000",0,0,0,0,0,0,"16,575,000","14,906,409",0,0,"14,906,409","-1,668,591",89.93
201,106,106,,,04,,3202010400-2,研究發展,,,,,"12,126,000",0,0,0,0,0,0,"12,126,000","10,269,264",0,0,"10,269,264","-1,856,736",84.69
201,106,106,,,05,,3202010500-7,新聞發布,,,,,"11,366,000",0,0,0,0,0,0,"11,366,000","9,793,191",0,"787,000","10,580,191","-785,809",93.09
201,106,106,,,06,,3202010600-1,卸任禮遇,,,,,"25,255,000",0,"1,800,000",0,0,0,"1,800,000","27,055,000","22,313,294",0,"4,624,256","26,937,550","-117,450",99.57
201,106,106,,,07,,3202010800-0,公報編印及印信勳章鑄造,,,,,"9,220,000",0,0,0,0,0,0,"9,220,000","6,808,773",0,"670,195","7,478,968","-1,741,032",81.12
201,106,106,,,08,,3202019800-0,第一預備金,,,,,"2,073,000",0,"-1,800,000",0,0,0,"-1,800,000","273,000",0,0,0,0,"-273,000",0.00
201,106,106,22,,,,6800000000-2,福利服務支出,,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,106,106,,,01,,6806205800-3,"早期退休公教人員生活困
難照護金",,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,106,106,26,,,,7500000000-2,退休撫卹給付支出,,,,,"88,429,317",0,0,"1,568,525",0,0,"1,568,525","89,997,842","89,997,842",0,0,"89,997,842",0,100.00
201,106,106,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"88,429,317",0,0,"1,568,525",0,0,"1,568,525","89,997,842","89,997,842",0,0,"89,997,842",0,100.00
201,106,106,32,,,,8900000000-0,其他支出,,,,,"7,749,958",0,0,0,0,0,0,"7,749,958","7,749,958",0,0,"7,749,958",0,100.00
201,106,106,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"7,749,958",0,0,0,0,0,0,"7,749,958","7,749,958",0,0,"7,749,958",0,100.00
201,106,106,,,,,合計,,,,,,"1,049,933,275",0,0,"1,568,525",0,0,"1,568,525","1,051,501,800","976,100,739",0,"7,698,406","983,799,145","-67,702,655",93.56
201,107,107,01,,,,3200000000-0,國務支出,,,,,"933,889,380",0,0,0,0,0,0,"933,889,380","895,121,901",0,"13,632,196","908,754,097","-25,135,283",97.31
201,107,107,,,01,,3202010100-9,一般行政,,,,,"826,383,000",0,0,0,0,0,0,"826,383,000","795,498,744",0,"8,509,251","804,007,995","-22,375,005",97.29
201,107,107,,,02,,3202010200-3,國務機要,,,,,"30,000,000",0,0,0,0,0,0,"30,000,000","29,998,454",0,0,"29,998,454","-1,546",99.99
201,107,107,,,03,,3202010300-8,國家慶典,,,,,"15,614,000",0,0,0,0,0,0,"15,614,000","15,587,925",0,0,"15,587,925","-26,075",99.83
201,107,107,,,04,,3202010400-2,研究發展,,,,,"6,861,000",0,0,0,0,0,0,"6,861,000","5,541,206",0,0,"5,541,206","-1,319,794",80.76
201,107,107,,,05,,3202010500-7,新聞發布,,,,,"10,194,000",0,0,0,0,0,0,"10,194,000","6,642,769",0,"2,760,000","9,402,769","-791,231",92.24
201,107,107,,,06,,3202010600-1,卸任禮遇,,,,,"23,755,000",0,"2,373,000",0,0,0,"2,373,000","26,128,000","23,763,973",0,"2,362,945","26,126,918","-1,082",100.00
201,107,107,,,07,,3202010800-0,公報編印及印信勳章鑄造,,,,,"5,402,000",0,0,0,0,0,0,"5,402,000","4,781,450",0,0,"4,781,450","-620,550",88.51
201,107,107,,,08,,3202019800-0,第一預備金,,,,,"2,373,000",0,"-2,373,000",0,0,0,"-2,373,000",0,0,0,0,0,0,
201,107,107,,,09,,3277013200-0,調整軍公教人員待遇準備,,,,,"13,307,380",0,0,0,0,0,0,"13,307,380","13,307,380",0,0,"13,307,380",0,100.00
201,107,107,22,,,,6800000000-2,福利服務支出,,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,107,107,,,01,,6806205800-3,"早期退休公教人員生活困
難照護金",,,,,"279,000",0,0,0,0,0,0,"279,000","279,000",0,0,"279,000",0,100.00
201,107,107,26,,,,7500000000-2,退休撫卹給付支出,,,,,"88,243,715",0,0,0,0,0,0,"88,243,715","88,243,715",0,0,"88,243,715",0,100.00
201,107,107,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"85,228,389",0,0,0,0,0,0,"85,228,389","85,228,389",0,0,"85,228,389",0,100.00
201,107,107,,,02,,7577017500-7,調整軍公教人員待遇準備,,,,,"3,015,326",0,0,0,0,0,0,"3,015,326","3,015,326",0,0,"3,015,326",0,100.00
201,107,107,32,,,,8900000000-0,其他支出,,,,,"5,687,750",0,0,0,0,0,0,"5,687,750","5,687,750",0,0,"5,687,750",0,100.00
201,107,107,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"5,687,750",0,0,0,0,0,0,"5,687,750","5,687,750",0,0,"5,687,750",0,100.00
201,107,107,,,,,合計,,,,,,"1,028,099,845",0,0,0,0,0,0,"1,028,099,845","989,332,366",0,"13,632,196","1,002,964,562","-25,135,283",97.56
201,108,108,01,,,,3200000000-0,國務支出,,,,,"973,467,000",0,0,"5,510,000",0,0,"5,510,000","978,977,000","942,942,345",0,"13,014,142","955,956,487","-23,020,513",97.65
201,108,108,,,01,,3202010100-9,一般行政,,,,,"881,463,000",0,"2,491,000",0,0,0,"2,491,000","883,954,000","855,031,614",0,"10,037,386","865,069,000","-18,885,000",97.86
201,108,108,,,02,,3202010200-3,國務機要,,,,,"30,000,000",0,0,0,0,0,0,"30,000,000","29,820,082",0,0,"29,820,082","-179,918",99.40
201,108,108,,,03,,3202010300-8,國家慶典,,,,,"15,805,000",0,0,0,0,0,0,"15,805,000","15,681,779",0,0,"15,681,779","-123,221",99.22
201,108,108,,,04,,3202010400-2,研究發展,,,,,"6,724,000",0,0,0,0,0,0,"6,724,000","5,694,078",0,0,"5,694,078","-1,029,922",84.68
201,108,108,,,05,,3202010500-7,新聞發布,,,,,"7,353,000",0,0,0,0,0,0,"7,353,000","6,788,752",0,0,"6,788,752","-564,248",92.33
201,108,108,,,06,,3202010600-1,卸任禮遇,,,,,"22,508,000",0,0,"5,510,000",0,0,"5,510,000","28,018,000","24,936,970",0,"2,976,756","27,913,726","-104,274",99.63
201,108,108,,,07,,3202010800-0,公報編印及印信勳章鑄造,,,,,"6,741,000",0,0,0,0,0,0,"6,741,000","4,989,070",0,0,"4,989,070","-1,751,930",74.01
201,108,108,,,08,,3202019800-0,第一預備金,,,,,"2,873,000",0,"-2,491,000",0,0,0,"-2,491,000","382,000",0,0,0,0,"-382,000",0.00
201,108,108,22,,,,6800000000-2,福利服務支出,,,,,"297,000",0,0,0,0,0,0,"297,000","297,000",0,0,"297,000",0,100.00
201,108,108,,,01,,6806205800-3,"早期退休公教人員生活困
難照護金",,,,,"297,000",0,0,0,0,0,0,"297,000","297,000",0,0,"297,000",0,100.00
201,108,108,26,,,,7500000000-2,退休撫卹給付支出,,,,,"85,351,604",0,0,0,0,0,0,"85,351,604","85,351,604",0,0,"85,351,604",0,100.00
